Name,Filing Date,Word Length,c1,c2,c3,c4
CAESARS ACQUISITION CO,10/21/03,95,0,3.157894737,0,0
MICRONET ENERTEC TECH INC,4/25/13,90,1.111111111,6.666666667,0,3.333333333
XPLORE TECHNOLOGIES CORP,10/26/12,88,0,1.136363636,0,3.409090909
PUMA BIOTECHNOLOGY INC,10/19/12,104,0.961538462,3.846153846,0.961538462,2.884615385
SEARS HOMETOWN & OUTLET STRS IN,9/27/12,57,0,0,0,0
NUVEEN DIVERSIFIED COMMODITY FD,9/28/10,215,0,4.651162791,0,0
GLOBAL DEFENSE TECHNOL & SYS IN,11/20/09,243,0.411522634,6.172839506,0,2.880658436
BRIDGEPOINT EDUCATION INC,4/16/09,101,0,1.98019802,0,0
HOMEOWNERS CHOICE INC,7/24/08,112,1.785714286,4.464285714,1.785714286,0.892857143
WHITING U S A TRUST I,4/25/08,98,0,4.081632653,0,0
QUANTUM GROUP INC,12/14/07,592,0.506756757,3.378378378,0,1.351351351
CAPITOL ACQUISITION CORP,11/9/07,1022,0.097847358,3.522504892,0.097847358,0.293542074
TITAN MACHINERY INC,12/6/07,131,1.526717557,4.580152672,0,1.526717557
2020 CHINACAP ACQUIRCO INC,12/9/07,341,0,3.519061584,0,0.586510264
NEUTRAL TANDEM INC,11/2/07,119,1.680672269,2.521008403,0,2.521008403
CHENIERE ENERGY PARTNERS L P,3/21/07,123,0,6.504065041,0.81300813,0
HAYNES INTERNATIONAL INC,3/20/07,162,0.617283951,1.851851852,0.617283951,6.790123457
CONVERTED ORGANICS INC,2/14/07,110,0,4.545454545,0,5.454545455
METABOLIX INC,11/13/06,231,1.298701299,1.731601732,1.298701299,2.597402597
LINN ENERGY LLC,1/13/06,261,0.383141762,6.513409962,0.383141762,2.298850575
A4S SECURITY INC,7/20/05,74,0,4.054054054,0,4.054054054
RUTHS CHRIS STEAK HOUSE INC,8/10/05,208,0,5.288461538,0,4.326923077
CASCADE MICROTECH INC,12/15/04,226,1.327433628,3.539823009,0.442477876,0.884955752
COMMUNITY BANCORP,12/10/04,175,1.714285714,2.285714286,2.285714286,0.571428571
BLACKBAUD INC,7/22/04,19,0,0,0,0
CRITICAL THERAPEUTICS INC,5/27/04,349,0.573065903,1.432664756,0,4.011461318
CONSTAR INTERNATIONAL INC NEW,11/18/02,192,0,9.895833333,0,4.166666667
MARTIN MIDSTREAM PARTNERS LP,11/1/02,230,0,5.652173913,0,2.173913043
NATURAL GAS SERVICES GROUP INC,10/21/02,236,0.423728814,5.508474576,0,2.118644068
NATURAL RESOURCE PARTNERS L P,10/11/02,262,0,5.34351145,2.671755725,0.381679389
PACIFIC ENERGY PARTNERS L P,7/23/02,194,1.030927835,8.762886598,0.515463918,3.092783505
THERASENSE INC,10/12/01,177,1.694915254,2.259887006,0.564971751,3.389830508
WATSON WYATT & CO HOLDINGS,10/11/01,173,1.734104046,6.936416185,1.156069364,2.89017341
APOLLO GROUP INC,9/28/00,117,0.854700855,0.854700855,1.709401709,2.564102564
AMERICA ONLINE LATIN AMERICA IN,8/8/00,124,1.612903226,4.032258065,0,4.032258065
EVOKE COMMUNICATIONS INC,7/25/00,200,1.5,3.5,1.5,0.5
TRANSGENOMIC INC,7/19/00,162,1.851851852,3.703703704,0.617283951,3.703703704
SANGAMO BIOSCIENCES INC,10/18/01,11,0,0,0,0
