 Filing Date,Issue Date,Issuer,Main SIC Code,Nation,Ticker Symbol,Bookrunner(s),Gross spread ($),Gross Spread as % of Prncpl Amt - in this Mkt,Proceeds Amt - in this Mkt ($ mil),Offer Price,Type of Security,IPO Flag (Y/N),9-Digit Cusip,Primary Exchange Where Issuer's Stock Trades,All Managers,Management Fee as % of Prncpl Amt - in this Mkt,Underwriting Fee as % of Prncpl Amt - in this Mkt,Selling Concession as % of Prncpl Amt - in this Mkt,Marketplace,Original High Filing Price,Original Low Filing Price,Shares Filed - in this Mkt,Amt Filed - in this Mkt ($ mil),Primary Shares Offered - in this Mkt,Secondary Shs Ofrd- in this Mkt,Lock up Expiration Date,Percent of Shares Outstanding Subject to Lockup Agreement,Lockup Days,Lockup Shares,Depositary,Units,Venture Backed,Spin-off Parent Ticker,Spinoff's Parent,Number of Bookrunners,RANK_NO_LEADS,"Number of Lead, Co-lead, & Co-managers",Stock Price at Close of Offer/1st Trade,Opening Stock Price at First Trade,All Managers.1,Lead Manager,Managers,Managers.1,permno,cusip,comnam,ticker,begprc,prc,diff-date
6/23/89,1/11/90,CM Communications,5065,United States,CMCM,DONALD,0.5,10,3.5,5,Common Shares,Yes,125716100,OTC,"Donald & Co. SecuritiesKashner Davidson Securities",Comb.,Comb.,6,U.S. Public,5,5,700000,3.5,700000,,,,,,No,No,No,,,1,1,2,6.5,,DONALD//KASHNER,DONALD,"DONALDKASHNER","Donald & Co. Securities, Inc.Kashner Davidson Securities Corporation",76315,12571610,C M COMMUNICATIONS INC,CMCM,1/11/90,6.625,0
8/23/89,1/12/90,"MAF Bancorp,Clarendon Hills,IL",6712,United States,MAFB,MLCM,0.6,7.059,7.6,8.5,Common Shares,Yes,55261R108,Nasdaq,"Merrill Lynch Capital MarketsBlunt Ellis & Loewi IncChicago Corp",1.412,1.529,4.11765,U.S. Public,8.5,8.5,893471,7.6,893471,,,,,,No,No,No,,,1,1,3,8.5,,MLCM//BLUNT-L/CHICAGO,MLCM,"MLCMBLUNT-LCHICAGO","Merrill Lynch Capital MarketsBlunt Ellis & Loewi IncChicago Corp",75925,55261R10,M A F BANCORP INC,MAFB,1/12/90,8.5,0
11/9/89,1/23/90,Roberts Pharmaceutical Corp,2834,United States,RPC,ROSENKRANTZ,0.54,9,12,6,Common Shares,Yes,770491108,American,"Rosenkrantz, Ehrenkrantz, Lyon",1.833,1.833,5.33333,U.S. Public,8,6,2000000,14,2000000,,2/23/91 0:00,,396,3618417,No,No,Yes,,,1,1,1,6,,ROSENKRANTZ,ROSENKRANTZ,ROSENKRANTZ,"Rosenkrantz, Ehrenkrantz, Lyon & Ross, Incorporated",75929,77049110,ROBERTS PHARMACEUTICAL CORP,RPCX,1/23/90,6,0
11/6/89,1/24/90,Adaptec Inc,3572,United States,ADPT,SLH,0.87,5.233,26.6,16.625,Common Shares,Yes,00651F108,Nasdaq,"Shearson Lehman HuttonAlex Brown & Sons IncNeedham & Co LLCShearson Lehman Hutton",Comb.,Comb.,3.00752,U.S. Public,15.125,15.125,1600000,24.2,1600000,,,,,,No,No,No,,,1,1,3,16.63,,SLH//ALEX-BROWN/NEEDHAM//SLH(GC),SLH,"SLHALEX-BROWNNEEDHAM","Shearson Lehman Hutton Inc.Alex Brown & Sons IncNeedham & Co LLC",10353,85812220,ADAPTEC INC,ADPT,1/24/90,16.625,0
12/14/89,1/26/90,TriCare Inc,8011,United States,TRCR,VOLPE,0.47,7.231,10.4,6.5,Common Shares,Yes,896088101,Nasdaq,Volpe & Covington,1.538,1.538,4.15385,U.S. Public,8,6,1600000,11.2,700000,900000,6/25/90 0:00,,150,,No,No,Yes,,,1,1,1,6.63,,VOLPE,VOLPE,VOLPE,Volpe & Covington,75930,89392920,TRICARE INC,TRCR,1/26/90,6.625,0
11/15/89,1/31/90,Hadson Energy Resources Corp,1311,United States,HERC,DBL,0.91,7,26,13,Common Shares,Yes,405019100,Nasdaq,"Drexel Burnham LambertHoward Weil Labouisse FreidDrexel Burnham Lambert",1.462,1.462,4.07692,U.S. Public,16.5,14.5,2220000,34.4,1720000,280000,,,,,No,No,No,HAD,Hadson Corp,1,1,2,13,,DBL//HOWARD-WEIL//DBL(GC),DBL,"DBLHOWARD-WEIL","Drexel Burnham Lambert IncHoward Weil Labouisse Friedrichs Inc",75931,40501910,HADSON ENERGY RESOURCES CORP,HERC,1/31/90,13,0
12/19/89,2/2/90,Henley International Inc,3841,United States,HEN,ROTAN,0.62,7.75,8,8,Common Shares,Yes,42550P100,American,Rotan Mosle Inc,Comb.,Comb.,4.5,U.S. Public,10,8,1000000,9,1000000,,6/2/90 0:00,,120,,No,No,No,,,1,1,1,8,,ROTAN,ROTAN,ROTAN,Rotan Mosle Inc,76075,57777G10,HENLEY INTERNATIONAL INC,HINT,2/2/90,8,0
12/18/89,2/7/90,Cabot Oil & Gas Corp,1311,United States,COG,GS,1.09,6.507,41.9,16.75,Class A Shares,Yes,127097103,New York,"Goldman Sachs & CoGoldman Sachs & Co",1.313,1.612,3.58209,U.S. Public,17,15,2500000,40,2500000,,8/6/90 0:00,,180,,No,No,No,CBT,Cabot Corp,1,1,1,17.25,,GS//GS(GC),GS,GS,Goldman Sachs & Co,76082,12709710,CABOT OIL & GAS CORP,COG,2/8/90,17.25,1
12/21/89,2/8/90,US Bioscience Inc,2834,United States,UBS,MLCM,0.61,6.778,36,9,Common Shares,Yes,911646107,American,"Merrill Lynch Capital MarketsAlex Brown & Sons Inc",1.333,1.444,4,U.S. Public,10.25,10.25,4000000,41,3500000,500000,8/7/90 0:00,,180,8837712,No,No,No,,,1,1,2,9.88,,MLCM//ALEX-BROWN,MLCM,"MLCMALEX-BROWN","Merrill Lynch Capital MarketsAlex Brown & Sons Inc",75849,91164620,U S BIOSCIENCE INC,UBS,2/8/90,9.5,0
12/19/89,2/9/90,Xenejenex Co,7812,United States,XNJX,GILFORD,0.5,10,2.5,5,Common Shares,Yes,984009100,Nasdaq,Gilford Securities,Comb.,Comb.,5,U.S. Public,5,3,600000,2.4,500000,,3/12/91 0:00,,396,672757,No,No,Yes,,,1,1,1,5,,GILFORD,GILFORD,GILFORD,Gilford Securities Incorporated,76463,87236310,XENEJENEX INC,XNJX,2/9/90,5.0625,0
12/19/89,2/14/90,Readers Digest Association Inc,2721,United States,RDA,GS,1,5,420,20,Non-Vtg Class A,Yes,755267101,New York,"Goldman Sachs & CoLazard Freres & Co LLCGoldman Sachs & Co",1,1,3,U.S. Public,22,18,21000000,420,,21000000,,,,,No,No,No,,,1,1,2,22,,GS//LAZ//GS(GC),GS,"GSLAZ","Goldman Sachs & CoLazard Freres & Co LLC",76085,75526710,READERS DIGEST ASSOCIATION INC,RDA,2/15/90,22,1
1/5/90,2/16/90,Cisco Systems Inc,3577,United States,CSCO,MS,na,na,50.4,18,Common Shares,Yes,17275R102,Nasdaq,"Morgan Stanley & CoSmith Barney, Harris Upham",Comp.,Comp.,,U.S. Public,15.5,13.5,2800000,40.6,2430000,370000,7/16/90 0:00,,150,,No,No,Yes,,,1,1,2,22.25,,MS//SBH,MS,"MSSBH","Morgan Stanley & CoSmith Barney, Harris Upham & Co",76076,17275R10,CISCO SYSTEMS INC,CSCO,2/16/90,22.25,0
1/19/90,2/27/90,Digital Sound Corp,3661,United States,DGSD,GS,0.595,7,40,8.5,Common Shares,Yes,253911101,OTC,"Goldman Sachs & CoMontgomery Securities",1.412,1.471,4.11765,U.S. Public,8,6.5,3700000,26.8,3071798,1628202,7/27/90 0:00,,150,3826367,No,No,Yes,,,1,1,2,9.5,,GS//MONTGOMERY,GS,"GSMONTGOMERY","Goldman Sachs & CoMontgomery Securities",76080,74591310,DIGITAL SOUND CORP,DGSD,2/27/90,9.5,0
